version 2
ciInstanceKlass jdk/internal/classfile/impl/SplitConstantPool 1 1 762 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 7 1 9 12 1 1 7 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 7 1 11 100 12 1 1 11 12 1 10 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 7 12 1 1 1 10 10 12 1 1 10 8 1 10 12 1 1 11 7 1 10 12 1 1 10 10 12 1 1 11 12 1 1 100 1 10 100 12 1 1 1 10 12 1 11 100 1 3 100 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 11 12 1 1 11 12 1 1 11 7 12 1 1 1 10 12 1 10 11 11 12 1 9 12 1 1 7 1 10 7 12 1 1 1 4 10 12 1 9 12 1 11 12 1 11 12 1 10 7 12 1 1 1 11 11 9 12 1 100 1 10 9 12 1 9 12 11 10 12 1 1 100 10 100 12 1 1 1 10 12 1 100 10 12 11 7 1 10 7 12 1 1 10 12 1 1 10 12 1 1 11 12 1 1 100 1 10 12 1 1 11 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 1 9 12 1 1 10 12 1 1 10 12 1 1 7 1 9 9 12 1 10 12 1 7 1 10 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 7 1 10 100 1 10 100 1 100 1 10 100 1 7 1 10 12 1 9 10 11 100 12 1 1 1 10 12 1 1 9 11 100 1 11 12 1 10 12 1 1 7 1 10 12 1 7 1 7 1 10 7 1 7 1 10 7 1 11 100 12 1 1 10 12 1 1 10 12 1 1 100 1 9 12 1 1 10 100 1 11 100 12 1 1 11 11 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 11 100 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 11 100 1 11 12 1 1 11 12 1 1 10 12 1 1 11 11 12 1 11 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 10 10 12 1 1 10 100 1 100 1 10 12 1 10 7 12 1 1 100 1 100 1 10 12 1 10 7 12 1 1 100 1 100 1 10 12 1 10 7 12 1 1 100 1 100 1 10 12 1 7 1 10 7 1 11 11 11 12 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 100 1 11 11 12 1 1 100 1 10 12 1 1 11 12 1 1 10 12 1 1 10 10 11 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/classfile/impl/SplitConstantPool entryByIndex (I)Ljava/lang/classfile/constantpool/PoolEntry; 516 0 4036 0 -1
ciMethod jdk/internal/classfile/impl/SplitConstantPool entryByIndex (ILjava/lang/Class;)Ljava/lang/classfile/constantpool/PoolEntry; 494 0 247 0 -1
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$NameAndTypeEntryImpl 1 1 123 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 7 1 9 12 1 100 1 100 1 10 12 1 1 11 12 1 1 7 1 11 12 1 9 12 1 1 11 100 12 1 1 1 11 12 1 1 10 12 1 1 11 12 1 1 10 12 1 11 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$AbstractMemberRefEntry
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$NameAndTypeEntryImpl
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$AbstractRefsEntry 1 1 100 11 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 11 7 12 1 1 1 11 12 1 7 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$NameAndTypeEntryImpl type ()Ljava/lang/classfile/constantpool/Utf8Entry; 490 0 245 0 -1
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$NameAndTypeEntryImpl methodTypeSymbol ()Ljava/lang/constant/MethodTypeDesc; 510 0 596 0 -1
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$InterfaceMethodRefEntryImpl
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$FieldRefEntryImpl
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$MethodRefEntryImpl
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$AbstractMemberRefEntry 1 1 129 10 7 12 1 1 1 9 7 12 1 1 1 100 1 9 12 1 7 1 7 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 11 100 12 1 1 8 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$AbstractMemberRefEntry nameAndType ()Ljdk/internal/classfile/impl/AbstractPoolEntry$NameAndTypeEntryImpl; 598 0 841 0 -1
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$AbstractMemberRefEntry nameAndType ()Ljava/lang/classfile/constantpool/NameAndTypeEntry; 598 0 841 0 -1
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$MethodRefEntryImpl 1 1 74 100 1 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 100 1 9 12 1 100 1 11 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl 1 1 281 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 11 100 12 1 1 1 10 100 12 1 1 1 9 12 1 11 12 1 1 100 1 8 1 10 12 1 7 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 9 100 12 1 1 1 10 12 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 1 10 10 10 100 12 1 1 1 10 12 1 10 12 1 100 1 8 1 10 9 12 1 1 11 7 12 1 1 1 11 12 1 11 12 1 1 3 100 1 8 1 10 10 11 12 1 11 12 1 1 10 12 1 1 10 7 12 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
ciInstanceKlass jdk/internal/constant/ReferenceClassDescImpl 1 1 153 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 10 12 1 10 7 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass jdk/internal/constant/PrimitiveClassDescImpl 1 1 110 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 7 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 100 1 8 1 7 1 10 12 1 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/constant/MethodTypeDescImpl 1 1 293 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 9 7 12 1 1 10 12 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 7 11 12 1 1 9 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 7 1 10 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 11 12 1 1 10 100 12 1 1 11 12 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 7 1 7 1 1 7 1 1
ciMethod jdk/internal/constant/MethodTypeDescImpl returnType ()Ljava/lang/constant/ClassDesc; 296 0 148 0 -1
ciInstanceKlass jdk/internal/classfile/impl/DirectCodeBuilder 1 1 790 7 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 7 1 10 12 9 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 100 1 7 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 11 7 12 1 1 11 12 1 1 10 7 12 1 1 1 9 12 1 1 11 100 12 1 10 100 12 1 1 1 7 1 10 12 1 1 100 1 10 12 1 1 11 12 1 11 12 1 1 10 100 12 1 1 11 7 12 1 1 11 7 1 11 12 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 9 100 12 1 1 1 100 1 8 1 10 12 1 10 12 1 1 11 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 7 12 1 1 1 11 12 1 100 1 10 7 12 1 1 1 10 12 1 9 12 1 1 10 100 12 1 1 100 1 10 12 1 10 100 1 10 12 1 10 9 12 1 1 7 1 10 12 1 10 9 12 1 1 10 12 1 1 10 12 1 1 9 12 10 12 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 11 12 1 1 9 12 1 7 1 10 12 1 11 12 1 1 10 9 12 1 9 12 1 9 12 9 12 1 10 7 12 1 1 100 1 11 12 1 10 12 1 10 12 1 1 10 12 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 7 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 9 12 1 11 12 1 10 12 1 100 1 10 12 11 12 1 1 7 1 11 12 1 11 12 1 9 12 1 7 1 10 12 10 7 12 1 1 1 10 12 1 1 10 12 1 7 1 11 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 1 7 1 11 12 1 7 1 7 1 9 12 1 9 12 1 100 1 8 1 10 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 100 1 9 12 1 1 100 1 10 100 1 10 12 1 11 7 12 1 1 1 100 100 1 100 1 8 1 7 1 10 7 12 1 1 1 10 100 1 10 10 12 1 1 10 12 1 8 1 10 12 1 100 1 10 11 7 1 10 7 1 11 100 1 11 11 10 12 1 8 1 10 7 12 1 1 1 10 12 1 7 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1
ciMethod jdk/internal/classfile/impl/DirectCodeBuilder labelToBci (Ljava/lang/classfile/Label;)I 512 0 1432 0 -1
ciInstanceKlass jdk/internal/classfile/impl/RawBytecodeHelper 1 1 101 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/classfile/impl/RawBytecodeHelper LENGTHS [B 256
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper <init> (Ljava/nio/ByteBuffer;)V 244 0 122 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getShort (I)I 104 0 52 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getInt (I)I 76 0 38 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getIndex ()I 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper dest ()I 104 0 52 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper rawNext ()I 512 0 2877 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper align (I)I 42 0 21 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getIndexU2Raw (I)I 766 0 761 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getIndexU1 ()I 422 0 211 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper isLastBytecode ()Z 518 0 2981 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper destW ()I 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getU1 (I)I 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/RawBytecodeHelper getIndexU2 ()I 768 0 761 0 -1
ciMethod java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 1024 0 15761 0 -1
ciMethod java/util/List iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/lang/Integer valueOf (I)Ljava/lang/Integer; 414 0 660 0 -1
ciMethod java/lang/Integer <init> (I)V 552 0 284 0 -1
ciMethod java/lang/Number <init> ()V 1024 0 668 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/lang/String format (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; 0 0 1 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 65244 0 -1
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$InterfaceMethodRefEntryImpl 1 1 74 100 1 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 100 1 9 12 1 100 1 11 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass jdk/internal/classfile/impl/AbstractPseudoInstruction$ExceptionCatchImpl 1 1 95 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 10 100 12 1 1 1 100 1 10 12 1 1 10 7 12 1 1 1 8 1 100 1 8 1 11 12 1 1 11 100 12 1 1 1 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciInstanceKlass jdk/internal/classfile/impl/StackCounter 1 1 481 100 1 7 1 10 7 12 1 1 1 11 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 7 1 9 12 1 1 10 12 1 11 7 12 1 1 1 9 12 1 9 12 1 11 12 1 1 9 12 1 9 12 1 1 9 7 12 1 1 9 9 12 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 7 1 10 9 12 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 7 1 9 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 9 12 1 9 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 8 1 8 1 7 1 10 7 12 1 1 1 11 12 1 1 11 7 12 1 1 10 7 12 1 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 100 1 11 10 12 1 11 7 12 1 1 10 12 1 10 12 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 11 7 12 1 1 1 100 1 11 12 1 1 8 1 10 100 12 1 1 10 12 1 1 100 1 8 1 11 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 1 8 1 10 100 12 1 1 1 11 12 1 1 10 12 1 10 100 12 1 1 1 18 12 1 1 10 12 1 1 100 1 10 12 1 10 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 16 15 11 12 1 16 1 16 15 10 12 1 1 16 15 10 100 12 1 1 1 1 1 100 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/classfile/impl/StackCounter$Target 1 1 65 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 18 12 1 1 18 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 8 1 15 15 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 64732 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 15249 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x3b92 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractCollection <init> ()V 2 4743 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 54 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x1287 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Number <init> ()V 1 156 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x9d 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Record <init> ()V 2 1445 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x5a5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod jdk/internal/classfile/impl/StackCounter jump (I)V 44 0 22 0 -1
ciMethod jdk/internal/classfile/impl/StackCounter addStackSlot (I)V 512 0 2749 0 -1
ciMethod jdk/internal/classfile/impl/StackCounter ensureLocalSlot (I)V 512 0 377 0 -1
ciMethod jdk/internal/classfile/impl/StackCounter next ()Z 520 84 553 0 -1
ciMethod jdk/internal/classfile/impl/StackCounter <init> (Ljdk/internal/classfile/impl/LabelContext;Ljava/lang/constant/ClassDesc;Ljava/lang/String;Ljava/lang/constant/MethodTypeDesc;ZLjava/nio/ByteBuffer;Ljdk/internal/classfile/impl/SplitConstantPool;Ljava/util/List;)V 236 6144 118 0 -1
ciMethod jdk/internal/classfile/impl/StackCounter processLdc (I)V 428 0 214 0 -1
ciMethod jdk/internal/classfile/impl/StackCounter error (Ljava/lang/String;)Ljava/lang/IllegalArgumentException; 0 0 1 0 -1
ciMethod jdk/internal/classfile/impl/StackCounter$Target <init> (II)V 512 0 413 0 -1
ciMethodData jdk/internal/classfile/impl/RawBytecodeHelper rawNext ()I 2 2621 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 166 0x100005 0x0 0x136802f6718 0xa3d 0x0 0x0 0x220007 0x0 0x60 0xa3d 0x2f0007 0x0 0x40 0xa3d 0x490007 0xa3d 0x20 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x640008 0x8 0x0 0x290 0x0 0xd0 0x0 0x1c8 0x0 0x50 0x920007 0x0 0x38 0x0 0x960003 0x0 0x220 0xa60005 0x0 0x0 0x0 0x0 0x0 0xb00003 0x0 0x1d8 0xb90002 0x0 0xc50007 0x0 0x38 0x0 0xc90003 0x0 0x190 0xd30005 0x0 0x0 0x0 0x0 0x0 0xe00005 0x0 0x0 0x0 0x0 0x0 0xfb0007 0x0 0x38 0x0 0x1000003 0x0 0xf8 0x1040003 0x0 0xe0 0x10d0002 0x0 0x1190007 0x0 0x38 0x0 0x11d0003 0x0 0x98 0x1270005 0x0 0x0 0x0 0x0 0x0 0x13f0007 0x0 0x38 0x0 0x1440003 0x0 0x30 0x1480003 0x0 0x18 0x14e0007 0x0 0x60 0x0 0x15b0007 0x0 0x40 0x0 0x1680007 0x0 0x38 0x0 0x16d0003 0x0 0xa0 0x1830007 0x0 0x88 0x0 0x1900007 0x0 0x38 0x0 0x1950003 0x0 0x48 0x1a20005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/nio/HeapByteBuffer methods 0
ciMethodData jdk/internal/classfile/impl/RawBytecodeHelper align (I)I 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 54 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/classfile/impl/RawBytecodeHelper isLastBytecode ()Z 2 2722 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x80007 0xa32 0x38 0x70 0xc0003 0x70 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/classfile/impl/SplitConstantPool entryByIndex (I)Ljava/lang/classfile/constantpool/PoolEntry; 2 3778 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10007 0x0 0x70 0xec2 0x60005 0xec2 0x0 0x0 0x0 0x0 0x90007 0xec2 0xd0 0x0 0x140002 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x230002 0x0 0x2c0007 0xec2 0x68 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x370003 0x0 0x18 0x470007 0xec2 0xd0 0x0 0x520002 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x5b0005 0x0 0x0 0x0 0x0 0x0 0x5e0005 0x0 0x0 0x0 0x0 0x0 0x610002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
